"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s3       s19       s23       s36       s58       s68       s72  \
       0.05484575, 0.06152606, 0.04990469, 0.07684335, 0.10603512,
       0.05779062, 0.12166863, 0.04269075, 0.11629276, 0.06219805,
       0.05484575, 0.04802709, 0.05869978, 0.05613043, 0.08158676,
       0.12649111, 0.10123241, 0.10619324, 0.04496364, 0.07036068,
       0.0497367 , 0.08500598, 0.08516409, 0.06192135, 0.05100161,
       0.10392035, 0.12230109, 0.08895882, 0.17406362, 0.12010726,
       0.27656095, 0.07223828, 0.09601466, 0.10497774, 0.07939293,
       0.10445398, 0.04443   , 0.11725133, 0.11235968, 0.07159594,
       0.15598923, 0.0349827 , 0.08476881, 0.09903858, 0.05535962,
       0.14861717, 0.05346226, 0.03987434, 0.0509522 , 0.14516831,
       0.07198135, 0.05533986, 0.07211969, 0.11546266, 0.25115402,
       0.08775321, 0.05113008, 0.02587138, 0.08563843, 0.14159098,
       0.12771649, 0.20309728, 0.16327235, 0.0649354 , 0.10888117,
       0.06389777, 0.04134678, 0.19782023, 0.04733534, 0.21384903,
       0.05970776, 0.1473819 , 0.07931388, 0.14364646, 0.07579584,
       0.04757251, 0.0745507 , 0.07031127, 0.06565679, 0.07733745,
       0.14531654, 0.08047997, 0.0387379 , 0.19152532, 0.03701841,
       0.04372837, 0.06621019, 0.06136795, 0.1500896 , 0.12453445,
       0.10106442, 0.04243381, 0.07904706, 0.07358225, 0.12253826,
       0.09793179, 0.09252627, 0.05270133, 0.05245428, 0.04209782,
       0.06034021, 0.07243592, 0.03156348, 0.04968729, 0.04427189,
       0.08696264, 0.04476599, 0.09011503, 0.04848167, 0.06028092,
       0.13864611, 0.15243167, 0.09965127, 0.05838355, 0.06324555,
       0.07214934, 0.16295612, 0.07325614, 0.11122323, 0.1666718 ,
       0.06016233, 0.09773414, 0.08142865, 0.04298721, 0.08330625,
       0.08354342, 0.12706427, 0.11703392, 0.04025975, 0.06085408,
       0.08296038, 0.05362037, 0.04277969, 0.24476029, 0.09150841,
       0.06296885, 0.07489657, 0.06130866, 0.14592923, 0.02322298,
       0.05107078, 0.08362248, 0.12863553, 0.09678546, 0.21465936]), array([4.74341649e-02, 1.84993243e-01, 2.07287301e+00, 3.85797875e-02,
       3.44688265e-02, 4.49043428e-02, 5.50236313e-02, 4.99639870e-02,
       4.07933818e-02, 3.00732605e-01, 6.38780087e-02, 1.04987618e-01,
       4.23745206e-02, 1.51473100e-01, 9.26547354e-02, 6.41942365e-02,
       3.66824209e-02, 2.06812959e-01, 1.32815662e-02, 6.92538808e-02,
       4.64854816e-02, 2.16299792e-01, 4.43667556e-01, 7.70014610e-01,
       1.58113883e-03, 1.24277512e-01, 3.57337376e-02, 9.26547354e-02,
       5.37587202e-02, 1.89736660e-03, 7.46297528e-02, 1.00244202e-01,
       8.53814968e-02, 9.86630630e-02, 3.54175098e-02, 9.51845576e-02,
       1.66019577e-01, 8.94924578e-02, 3.58918514e-01, 1.48310822e-01,
       2.21359436e-02, 8.09543081e-02, 1.03722707e-01, 4.30069762e-02,
       4.77503927e-02, 2.17248475e-01, 6.60916031e-02, 4.14258373e-02,
       6.57753753e-02, 8.85437745e-02, 4.20582929e-02, 3.09903211e-02,
       8.72788634e-01, 7.87407137e-02, 2.68793601e-02, 3.57337376e-02,
       5.32211330e-01, 2.46942262e+00, 1.34080573e-01, 1.43567406e-01,
       3.16227766e-02, 4.04771541e-02, 3.76311042e-02, 1.22063918e-01,
       2.46657657e-02, 2.37170825e-01, 8.47490413e-02, 1.91570781e+00,
       5.78696812e-02, 6.13481866e-02, 1.23328829e-02, 5.72372256e-02,
       9.67656964e-02, 5.18613536e-02, 4.45881150e-02, 3.03578655e-02,
       6.54591476e-02, 7.52622083e-02, 6.98863363e-02, 6.32455532e-03,
       8.93975895e-01, 3.09776720e+00, 1.97041521e+00, 1.08782352e-01,
       3.25082143e+00, 3.00416378e-02, 8.34841302e-02, 4.52205705e-02,
       1.04355163e-01, 7.81082582e-02, 1.62541072e-01, 5.40749480e-02,
       5.24938092e-02, 4.33232039e-02, 5.34424925e-02, 3.32039154e-02,
       5.62885424e-02, 9.77143797e-02, 3.07373389e-01, 3.60499653e-02,
       3.79473319e-02, 4.78452610e-01, 5.53398591e-02, 2.71955879e-02,
       9.51845576e-02, 4.75290332e-01, 2.02006297e+00, 9.35401732e-01,
       3.92122430e-02, 2.02385770e-02, 9.01249133e-02, 9.10735966e-02,
       3.28876877e-02, 1.19850323e-01, 6.86214252e-02, 4.24061434e-01,
       4.99007415e-01, 6.95701085e-02, 4.76239016e-01, 3.28876877e-02,
       5.59723146e-02, 6.38780087e-02, 5.05964426e-02, 9.13898244e-02,
       5.62885424e-02, 4.11096096e-02, 9.29709632e-02, 4.39556595e-02,
       4.71179371e-02, 5.62885424e-02, 7.43135250e-02, 5.21775814e-02,
       2.11872603e-02, 5.18613536e-02, 9.80306075e-03, 3.76311042e-02,
       2.41281785e-01, 3.25714599e-02, 7.67484788e-01, 4.80666204e-02,
       5.86918734e-01, 1.04038935e-01, 1.24593740e-01, 2.01120859e+00,
       2.97254100e-02, 4.42718872e-02, 1.99223493e-02, 1.20166551e-01,
       6.86214252e-02, 4.11096096e-03, 5.12288981e-01, 5.69209979e-02,
       2.62469046e-02, 2.14402425e-01, 4.01609263e-02, 5.69209979e-02,
       3.13065488e-02, 4.74341649e-02, 5.59723146e-02, 5.37587202e-03,
       3.47850543e-02, 4.77503927e-02, 4.80666204e-02, 1.51789328e-02,
       6.29293254e-02, 2.62469046e-02, 4.90153037e-02, 4.42718872e-02,
       5.09126703e-02, 5.89132328e-01, 5.59723146e-02, 3.76311042e-02,
       9.48683298e-02, 4.80666204e-02, 5.21775814e-02, 6.95701085e-02,
       5.59723146e-02, 7.62108916e-02, 3.95284708e-02, 3.41525987e-02,
       6.73565142e-02, 3.57337376e-02, 5.91345922e-02, 2.31288988e+00,
       4.64854816e-02, 4.23745206e-02, 2.51717302e-01, 6.00832755e-02,
       6.70402864e-02, 1.05683319e+00, 4.86990760e-02, 4.20582929e-02,
       3.92122430e-02, 6.03995033e-02, 7.02025641e-02, 1.37875306e-01,
       6.19806421e-02, 1.37084737e+00, 3.13065488e-02, 1.41258943e+00,
       4.30069762e-02, 1.43251178e-01, 4.01609263e-02, 3.57337376e-02,
       7.17837029e-02, 4.58530261e-02, 5.66047701e-02, 1.45464772e-02,
       5.18613536e-02, 4.55367983e-02, 5.15451259e-02, 1.25289441e+00,
       3.41525987e-02, 4.26907484e-02, 5.69209979e-02, 3.48799226e-01,
       1.42302495e-01, 6.63762081e-01, 9.17060521e-02, 7.19734395e-01,
       4.52205705e-02, 5.15451259e-02, 1.24783476e+00, 4.30069762e-02,
       7.27323862e-02, 7.14674751e-02, 6.13481866e-02, 1.70478389e+00,
       2.84604989e-02, 4.90153037e-02, 1.16371818e-01, 3.98446985e-02,
       3.25714599e-02, 2.24521714e-02, 8.85437745e-03, 7.55784361e-02,
       5.85021367e-02, 3.13065488e-02, 3.24386442e+00, 2.65631323e-02,
       8.22192192e-02, 9.61332409e-02, 1.53686694e-01, 4.42718872e-02,
       2.47290113e-01, 4.17420651e-01, 2.44317572e+00, 2.97254100e-02,
       1.03406479e-01, 1.16435063e+00, 1.48943278e-01, 8.66464079e-02,
       6.26130977e-02, 2.54247124e-01, 1.37559078e-01, 2.68793601e-02,
       8.41165858e-02, 7.20999307e-02, 9.45521020e-02, 4.23745206e-02,
       6.67240586e-02, 7.87407137e-02, 2.30846269e-02, 2.97254100e-02,
       9.86630630e-02, 9.80306075e-02, 6.32455532e-03, 9.39196465e-02,
       1.77720005e-01, 4.07933818e-02, 4.17420651e-02, 1.65387122e-01,
       1.00560430e-01, 5.56560868e-02, 2.43495380e-02, 3.09903211e-02,
       8.25354469e-02, 6.10319588e-02, 1.86574382e-02, 6.83051975e-02,
       4.90153037e-02, 7.56100589e-01, 6.70402864e-02, 7.08350196e-02,
       4.55367983e-02, 2.30213814e-01, 1.86574382e-02, 1.51473100e-01,
       1.08782352e-01, 8.00056248e-02, 5.37587202e-03, 3.06740933e-02,
       5.59723146e-02, 8.41165858e-02, 5.40749480e-02, 4.71179371e-02,
       3.63661931e-02, 4.64854816e-02, 4.07933818e-02, 3.28876877e-02,
       4.42718872e-02, 7.24161584e-02, 2.81442712e-01, 1.26491106e-02,
       2.05548048e-02, 1.10363490e-01, 3.09903211e-02, 5.12288981e-02,
       4.11096096e-02, 8.94924578e-02, 4.33232039e-02, 3.22552321e-02,
       9.64494686e-02, 4.28488623e-01, 2.49472085e+00, 8.85437745e-03,
       3.32039154e-02, 1.96693670e+00, 1.18964886e+00, 1.22696373e-01,
       2.87767267e-02, 6.60916031e-02, 4.42718872e-02, 3.37098799e-01,
       7.11512474e-02, 4.07933818e-02, 1.78668688e-01, 2.84573367e+00,
       3.51012820e-02, 3.00416378e-02, 4.83828482e-02, 4.07933818e-02,
       9.51845576e-02, 1.92898937e-01, 5.53398591e-02, 6.54591476e-02,
       5.31262647e-02, 3.85797875e-02, 9.32871910e-02, 2.15762205e+00,
       6.22968699e-02, 4.74341649e-02, 3.06740933e-02, 3.69986486e-02,
       3.76311042e-02, 1.67600716e-02, 4.07933818e-02, 6.64078309e-02,
       1.96061215e-02, 1.54951605e-02, 1.13841996e-01, 7.27323862e-02,
       1.29653384e-02, 2.71955879e-02, 3.57337376e-02, 4.58530261e-02,
       1.03406479e-01, 1.23328829e-01, 5.28100369e-02, 1.40405128e-01,
       8.62669346e-01, 5.50236313e-02, 1.29179042e+00, 5.62885424e-02,
       3.90984010e+00, 5.05964426e-02, 7.58946638e-02, 1.59695022e-01,
       3.16227766e-02, 3.51012820e-02, 1.09098579e-01, 2.07761642e-01,
       6.79889697e-02, 7.93731693e-02, 9.96117463e-02, 4.74341649e-02,
       1.60643705e-01, 2.71955879e-02, 1.50682531e+00, 2.03966909e+00,
       4.36394317e-02, 6.95701085e-02, 9.73981519e-02, 2.40333102e-02,
       2.65631323e-02, 2.88810819e+00, 8.38003580e-02, 5.75534534e-02,
       2.71955879e-02, 7.61602952e+00, 2.05548048e-02, 5.05964426e-03,
       6.89692758e-01, 7.68433471e-02, 1.77087549e-02, 3.41209760e-01,
       4.71622090e+00, 5.40749480e-02, 4.58530261e-02, 1.63173527e-01,
       1.65070894e-01, 1.14474451e-01, 3.25714599e-02, 3.06740933e-02,
       3.54175098e-02, 3.76311042e-02, 1.20166551e-02, 7.71595749e-02,
       8.26682626e+00, 2.75118156e-02, 2.71955879e-02, 1.44832317e-01,
       9.45521020e-02, 5.09126703e-02, 4.74341649e-03, 4.99639870e-02,
       1.96061215e-02, 1.00244202e-01, 2.50768618e-01, 4.26907484e-02,
       3.57337376e-02, 2.40333102e-02, 4.14258373e-02, 3.23817232e-01,
       7.17837029e-02, 9.48683298e-03, 3.56388692e-01, 1.96503934e+00,
       3.22552321e-02, 1.10363490e-01, 5.15451259e-02, 2.32427408e-01,
       6.60916031e-02, 4.02178473e+00, 6.48266920e-02, 6.19806421e-02,
       5.34424925e-02, 2.43495380e-02, 5.47074035e-02, 3.28876877e-02,
       1.03090252e-01, 2.97254100e-02, 8.34841302e-02, 6.38780087e-02,
       1.77720005e-01, 5.91345922e-02, 4.54103072e-01, 7.08350196e-02,
       7.90569415e-02, 4.11096096e-03, 7.83296176e-01, 1.66019577e-01,
       7.52622083e-02, 1.36436470e+01, 3.35201432e-02, 2.48555024e-01,
       5.37587202e-02, 3.03578655e-02, 4.11096096e-03, 1.26174879e-01,
       2.24521714e-02, 2.75118156e-02, 8.69626357e-02, 1.19217868e-01,
       2.97254100e-02, 3.66824209e-02, 6.00832755e-02, 1.17004273e-02,
       6.89376530e-02, 2.94091822e-02, 4.07933818e-02, 6.41942365e-02,
       3.69986486e-02, 1.58113883e-02, 1.64438438e-01, 5.53398591e-02,
       4.93315315e-02, 7.16888346e-01, 8.56977246e-02, 4.80666204e-02,
       1.54319150e-01, 5.31262647e-02, 7.55784361e-02, 1.37875306e-01,
       3.76311042e-02, 4.01609263e-02, 7.55784361e-02, 2.11872603e-02,
       2.73220790e-01, 3.38363710e-02, 1.09414807e-01, 1.08213142e+00,
       7.52622083e-02, 3.57463867e+00, 1.92898937e-02, 6.41942365e-02,
       1.07201213e-01, 2.37170825e-02, 2.65631323e-02, 4.77820154e-01,
       2.85332313e+00, 1.69181855e-01, 4.55367983e-02, 6.22968699e-02,
       6.35617810e-02, 4.93315315e-02, 1.89736660e-02, 3.88643924e-01,
       3.88960152e-02, 1.63805983e-01, 3.25714599e-02, 5.59628278e+00,
       5.81859089e-02, 1.03374857e+00, 1.04038935e-01, 1.22696373e-01,
       6.13481866e-02, 6.48266920e-02, 1.53686694e-01, 7.46297528e-02,
       2.75118156e-02, 6.95701085e-02, 8.36422441e-01, 1.50840644e-01,
       3.00416378e-02, 5.62885424e-02, 2.52982213e-02, 5.43911758e-02,
       1.06252529e-01, 1.13841996e-02, 3.19390044e-02, 6.45104643e-02,
       5.91345922e-02, 5.24938092e-02, 1.92898937e-01, 5.94508200e-02,
       2.28980525e+00, 1.58113883e-01, 4.68017094e-02, 1.51789328e-02,
       1.66240937e+00, 5.67628840e-01, 5.75534534e-02, 8.69626357e-02,
       3.35201432e-02, 1.12577085e-01, 5.21775814e-02, 3.00416378e-02,
       5.18613536e-02, 5.24938092e-02, 5.31262647e-02, 1.80249827e-02,
       6.64078309e-02, 3.79473319e-03, 4.99323643e-01, 4.52205705e-02,
       5.34424925e-02, 5.78696812e-02, 1.46097228e-01, 8.41165858e-02,
       3.82635597e-02, 8.69626357e-02, 7.36810695e-02, 1.10995946e-01,
       2.27683992e-02, 5.40749480e-02, 6.76727419e-02, 8.85437745e-03,
       4.42718872e-02, 6.83051975e-02, 1.23328829e-02, 8.88600023e-02,
       6.95701085e-02, 1.67600716e-02, 4.74341649e-02, 1.01888586e+00,
       4.39556595e-02, 1.87839293e-01, 4.11096096e-02, 4.90153037e-02,
       8.38003580e-02, 6.60916031e-02, 6.16644144e-02, 4.42718872e-02,
       8.15867636e-02, 2.84604989e-02, 4.55367983e-02, 7.85509771e-01,
       1.03406479e-01, 5.28100369e-02, 4.36394317e-02, 9.77143797e-02,
       4.58530261e-02, 1.23328829e-02, 1.12260857e-01, 5.21775814e-02,
       1.32183206e-01, 4.02874174e-01, 4.32915812e-01, 1.89736660e-02,
       3.63661931e-02, 4.58530261e-02, 1.02774024e-01, 1.24593740e-01,
       3.22552321e-02, 1.89736660e-03, 9.04411411e-02, 6.13481866e-02,
       3.47850543e-02, 4.67700866e-01, 4.68017094e-02, 7.43135250e-02,
       3.73148764e-02, 3.63661931e-02, 1.52105555e-01, 6.22968699e-02,
       1.91950254e-01, 4.30069762e-02, 7.58946638e-02, 4.64854816e-02,
       4.42718872e-03, 1.66146068e+00, 2.81442712e-02, 7.84244860e-02,
       1.92898937e-02, 6.51429198e-02, 6.89376530e-02, 1.40088900e-01,
       3.73148764e-02, 2.85869900e-01, 6.64078309e-02, 1.80249827e-02,
       3.38363710e-02, 7.24161584e-02, 7.17837029e-02, 3.95284708e-02,
       3.79473319e-03, 1.70762994e-01, 4.49043428e-02, 7.27323862e-02,
       6.35617810e-02, 1.07359327e+00, 7.58946638e-02, 6.41942365e-02,
       6.00832755e-02, 2.05548048e-02, 1.16688046e-01, 4.26907484e-02,
       2.12821287e-01, 1.29969612e-01, 7.93415465e-01, 3.38363710e-02,
       3.95284708e-02, 1.35977939e-02, 1.80249827e-02, 5.67818577e+00,
       4.33232039e-02, 2.31794952e-01, 7.14674751e-02, 1.20166551e-01,
       1.85309471e-01, 1.15359889e+00, 4.94580226e-01, 8.12705359e-02,
       9.39196465e-02, 6.32455532e-02, 6.54591476e-02, 7.77920304e-02,
       5.95362015e+00, 9.36034187e-02, 5.72372256e-02, 5.05964426e-02,
       6.29293254e-02, 2.78280434e-02, 3.04906812e+00, 1.88534994e+00,
       5.15451259e-02, 2.27683992e-02, 3.76311042e-02, 6.26130977e-02,
       3.09903211e-02, 7.80924468e+00, 4.64222361e-01, 7.27323862e-02,
       4.47778517e-01, 2.46973885e-01, 1.09098579e-01, 4.30069762e-02,
       4.80666204e-02, 3.25714599e-02, 3.79473319e-02, 6.89376530e-02,
       3.10535666e-01, 3.38363710e-02, 9.48683298e-03, 3.03578655e-02,
       5.94508200e-02, 2.59306768e-02, 5.88183645e-02, 1.11628401e-01,
       8.09543081e-02, 7.39972972e-02, 4.64538588e-01, 8.75950912e-02,
       8.12705359e-02, 9.55007853e-02, 2.56144490e-02, 8.00056248e-02,
       1.99223493e-02, 1.64438438e-01, 8.50652691e-02, 1.93373279e+00,
       9.48683298e-02, 5.31262647e-02, 5.21775814e-02, 3.35201432e-02,
       4.61692538e-02, 8.25354469e-02, 5.94508200e-02, 3.67235305e+00,
       6.57753753e-02, 3.83268052e-01, 4.23745206e-02, 2.27683992e-02,
       1.13336031e+00, 1.46729683e-01, 5.78696812e-02, 5.88183645e-02,
       4.96477593e-02, 5.49920085e-01, 2.33249600e+00, 3.00416378e-01,
       2.71955879e-02, 8.94924578e-02, 3.76311042e-02, 2.70343117e+00,
       3.44688265e-02, 2.53266818e+00, 8.66464079e-02, 8.38003580e-02,
       4.61692538e-02, 2.81758940e-01, 1.05620074e-01, 9.67656964e-02,
       5.56560868e-02, 3.63661931e-02, 4.99639870e-02, 6.45104643e-02,
       3.85797875e-02, 4.45881150e-02, 2.23161934e+00, 7.24161584e-02,
       7.87407137e-02, 3.88960152e-02, 7.49459805e-02, 1.03722707e-01,
       3.45320720e-01, 8.31679025e-02, 2.30846269e-02, 1.49259506e-01,
       1.06568757e-01, 9.39196465e-02, 9.48683298e-04, 2.27683992e-02,
       2.49503707e-01, 6.00832755e-02, 3.95284708e-02, 4.80666204e-02,
       1.40278637e+00, 7.81082582e-02, 1.51789328e-01, 2.40333102e-02,
       4.04771541e-02, 7.20999307e-02, 4.88571898e-01, 9.07573688e-02,
       8.37054897e-01, 1.96693670e-01, 5.15451259e-02, 5.21775814e-02,
       8.34841302e-02, 8.62985573e-01, 5.18613536e-02, 2.93143139e-01,
       6.32455532e-03, 5.20510903e-01, 4.42718872e-02, 3.79473319e-03,
       8.63301801e-02, 1.22696373e+00, 3.16227766e-04, 2.30846269e-02,
       1.64122211e-01, 2.59306768e-02, 1.77087549e-02, 3.98446985e-02,
       1.88787976e-01, 9.61332409e-02, 6.03995033e-02, 1.26491106e-03,
       1.10995946e-01, 2.69457679e+00, 4.93315315e-02, 8.47490413e-02,
       4.45881150e-02, 7.93731693e-02, 9.32871910e-02, 4.07933818e-02,
       6.41942365e-02, 1.89420432e-01, 3.62397020e-01, 7.39972972e-02,
       1.60327477e-01, 7.96893970e-02, 1.83412104e-01, 1.16688046e-01,
       3.19073816e-01, 1.16688046e-01, 5.78696812e-02, 3.44688265e-02,
       3.20022499e-01, 5.15451259e-02, 7.96893970e-02, 6.95701085e-02,
       1.95207400e+00, 4.86990760e-02, 4.42718872e-02, 4.11096096e-02,
       1.26807334e-01, 5.33792469e-01, 1.21115234e-01, 2.02385770e-01,
       1.20482779e-01, 7.02025641e-02, 1.51789328e-02, 3.85797875e-02,
       2.31921444e+00, 3.69986486e-02, 5.28100369e-02, 4.39556595e-02,
       5.69209979e-03, 6.51429198e-02, 5.47074035e-02, 9.89792908e-02,
       4.93315315e-02, 3.92122430e-02, 1.01825341e-01, 8.56977246e-02,
       2.65631323e-02, 4.17420651e-02, 4.45881150e-02, 4.64854816e-02,
       4.36394317e-02, 1.73925271e-02, 3.09903211e-02, 3.95284708e-02,
       3.41525987e-02, 3.16227766e-02, 9.92322730e-01, 7.55784361e-02,
       3.98446985e-02, 9.61332409e-02, 4.07617590e-01, 7.71595749e-02,
       4.04771541e-02, 2.05548048e-02, 2.94091822e-02, 4.01609263e-02,
       4.07933818e-02, 5.43911758e-02, 7.11512474e-02, 6.38780087e-02,
       8.82275467e-02, 3.00416378e-02, 5.40749480e-02, 3.88960152e-02,
       5.43911758e-02, 5.43911758e-02, 5.18613536e-02, 3.38363710e-02,
       3.49747909e-01, 8.94924578e-02, 6.83051975e-02, 1.19534096e-01,
       7.08350196e-02, 2.13074269e+00, 4.68017094e-02, 3.64926842e-01,
       6.86214252e-02, 3.09903211e-02, 2.68793601e-02, 3.73148764e-02,
       6.79889697e-02, 7.62108916e-02, 6.79889697e-02, 7.74758027e-02,
       1.89736660e-02, 6.89376530e-02, 3.19390044e-02, 3.22552321e-02,
       1.36294167e-01, 2.84604989e-02, 2.81442712e-02, 3.85797875e-02,
       1.01192885e-01, 5.43911758e-02, 3.95284708e-02, 4.36394317e-02,
       6.57753753e-02, 6.60916031e-02, 6.07157311e-02, 3.09903211e-02,
       1.70762994e-02, 6.19806421e-02, 1.09414807e-01, 9.26547354e-02,
       1.58746339e-01, 1.37875306e-01, 1.54951605e-02, 1.00939903e+00,
       1.14790679e-01, 3.06740933e-02, 1.70446766e-01, 2.59306768e-02,
       1.50524417e-01, 3.22552321e-02, 4.08503028e+00, 4.71179371e-02,
       8.75950912e-02, 6.48266920e-02, 1.89736660e-03, 2.08710326e-02,
       5.21775814e-02, 1.69498083e-01, 4.99639870e-02, 8.06380803e-02,
       5.56560868e-02, 2.71955879e-02, 1.57165200e-01, 3.73148764e-02,
       3.82635597e-02, 3.95284708e-02, 1.42934950e-01, 1.09414807e-01,
       9.73981519e-02, 6.29293254e-02, 2.62469046e-02, 5.34424925e-02,
       8.28516747e-02, 7.90569415e-02, 7.20999307e-02, 8.00056248e-02,
       3.13065488e-02, 4.61692538e-02, 2.34008547e-02, 3.92122430e-02,
       5.05964426e-02, 2.43495380e-02, 3.85797875e-02, 3.00416378e-02,
       7.84244860e-02, 2.90929545e-02, 8.00056248e-02, 2.90929545e-02,
       4.74341649e-02, 6.06208627e+00, 6.41942365e-02, 9.20222799e-02,
       3.69986486e-02, 4.74341649e-02, 5.66047701e-02, 4.75290332e-01,
       4.35793484e+00, 7.43135250e-02, 1.34017327e+00, 4.07933818e-02,
       8.74369773e-01, 4.90153037e-02, 3.16227766e-02, 6.95701085e-02,
       6.19806421e-02, 2.34008547e-02, 2.81442712e-02, 3.03578655e-02,
       1.83412104e-02, 4.58530261e-02, 3.41525987e-02, 3.79789547e-01,
       2.46973885e-01, 5.69209979e-02, 4.04771541e-02, 4.71179371e-02,
       3.92122430e-02, 1.03406479e-01, 1.58113883e-02, 6.85581797e-01,
       2.85775032e+00, 9.26547354e-02, 1.05082487e+00, 1.06884985e-01]), array([4.74341649e-02, 1.84993243e-01, 3.01997517e-01, 3.85797875e-02,
       3.44688265e-02, 4.49043428e-02, 5.50236313e-02, 4.99639870e-02,
       4.07933818e-02, 4.71179371e-02, 6.38780087e-02, 8.47490413e-02,
       2.08710326e-02, 3.82635597e-02, 9.26547354e-02, 6.22968699e-02,
       3.66824209e-02, 1.70762994e-02, 7.45665072e-01, 6.92538808e-02,
       4.64854816e-02, 3.66824209e-02, 4.43667556e-01, 5.21775814e-02,
       1.58271997e+00, 1.24277512e-01, 7.86458454e-01, 1.60327477e-01,
       5.37587202e-02, 6.51429198e-02, 7.46297528e-02, 1.00244202e-01,
       8.53814968e-02, 9.86630630e-02, 3.54175098e-02, 3.19390044e-02,
       1.66019577e-01, 1.00244202e-01, 6.05101830e+00, 1.48310822e-01,
       2.21359436e-02, 4.55367983e-02, 3.38996165e-01, 4.30069762e-02,
       1.54951605e-02, 3.25303503e+00, 6.03995033e-02, 7.30486139e-02,
       3.13697944e-01, 1.55584061e+00, 4.20582929e-02, 3.09903211e-02,
       1.18901640e+00, 7.87407137e-02, 3.63661931e-02, 2.75118156e-02,
       4.68965777e-01, 1.43912094e+01, 8.77848278e-01, 1.09414807e-01,
       3.16227766e-02, 4.04771541e-02, 3.76311042e-02, 1.22063918e-01,
       2.46657657e-02, 1.42302495e-01, 2.25533643e+00, 7.65271194e-02,
       5.78696812e-02, 6.13481866e-02, 5.09126703e-02, 6.92538808e-02,
       9.67656964e-02, 3.90857519e-01, 4.45881150e-02, 3.03578655e-02,
       6.54591476e-02, 1.08719106e+00, 6.98863363e-02, 5.69209979e-02,
       5.47074035e-02, 2.71829388e+00, 1.48310822e-01, 2.35779422e+00,
       1.32815662e-01, 3.00416378e-02, 6.55729896e+00, 4.52205705e-02,
       1.04355163e-01, 7.81082582e-02, 1.62541072e-01, 5.40749480e-02,
       1.15739362e-01, 4.33232039e-02, 5.34424925e-02, 3.00416378e-02,
       5.62885424e-02, 9.77143797e-02, 1.05708618e+01, 3.60499653e-02,
       3.79473319e-02, 9.89792908e-02, 5.53398591e-02, 2.71955879e-02,
       9.51845576e-02, 3.80422003e-01, 4.17041178e+00, 7.65271194e-02,
       5.56560868e-02, 2.02385770e-02, 9.01249133e-02, 9.10735966e-02,
       6.45104643e-02, 6.98863363e-02, 2.47606341e-01, 5.02802148e-02,
       1.33448117e-01, 6.95701085e-02, 2.97254100e-02, 4.09831185e-01,
       5.59723146e-02, 6.38780087e-02, 1.39140217e-01, 1.36325790e+00,
       5.62885424e-02, 4.11096096e-02, 9.29709632e-02, 4.39556595e-02,
       4.71179371e-02, 5.62885424e-02, 1.57007086e+00, 5.21775814e-02,
       4.20582929e-02, 1.13841996e-02, 7.30486139e-02, 3.76311042e-02,
       8.33892619e-01, 3.25714599e-02, 5.47074035e-02, 4.80666204e-02,
       4.55367983e-02, 1.04038935e-01, 6.51429198e-02, 4.42718872e-02,
       2.97254100e-02, 4.42718872e-02, 4.33232039e-02, 1.20166551e-01,
       6.86214252e-02, 3.57337376e-02, 1.20166551e-01, 1.65070894e+00,
       1.63489755e-01, 1.96693670e-01, 1.03406479e-01, 5.69209979e-02,
       3.13065488e-02, 4.74341649e-02, 5.59723146e-02, 5.78696812e-02,
       3.47850543e-02, 4.77503927e-02, 4.80666204e-02, 7.84244860e-02,
       3.16227766e-04, 2.62469046e-02, 4.90153037e-02, 4.42718872e-02,
       8.25354469e-02, 4.33232039e-02, 7.05187918e-02, 3.76311042e-02,
       2.68793601e+00, 1.65956332e+00, 5.21775814e-02, 6.95701085e-02,
       5.59723146e-02, 6.21102955e+00, 3.95284708e-02, 6.57753753e-02,
       2.75118156e-02, 3.57337376e-02, 4.11096096e-03, 9.04411411e-02,
       1.09193448e+00, 4.23745206e-02, 3.28876877e-02, 6.00832755e-02,
       6.70402864e-02, 8.15867636e-02, 4.86990760e-02, 4.20582929e-02,
       1.02457796e-01, 6.03995033e-02, 1.13146295e+00, 7.95755550e+00,
       3.28876877e-02, 4.53786844e-01, 1.29685007e+00, 1.68549399e-01,
       4.30069762e-02, 8.00056248e-02, 4.01609263e-02, 3.57337376e-02,
       7.17837029e-02, 4.58530261e-02, 5.66047701e-02, 4.86990760e-02,
       5.18613536e-02, 4.55367983e-02, 1.17004273e-02, 7.52622083e-02,
       4.08566274e-01, 4.26907484e-02, 5.69209979e-02, 2.18292027e+00,
       2.07129187e+00, 3.47534315e-01, 9.17060521e-02, 1.02457796e-01,
       4.52205705e-02, 5.15451259e-02, 8.03218526e-02, 4.30069762e-02,
       7.27323862e-02, 7.14674751e-02, 6.13481866e-02, 9.77143797e-02,
       3.47850543e-02, 7.74758027e-02, 1.27503035e+00, 3.98446985e-02,
       3.25714599e-02, 5.40749480e-02, 7.20999307e-02, 1.06284152e+00,
       5.85021367e-02, 3.13065488e-02, 4.49043428e-02, 2.65631323e-02,
       8.22192192e-02, 9.61332409e-02, 5.96405567e-01, 4.42718872e-02,
       3.73148764e-02, 3.01048833e+00, 1.18269184e-01, 2.97254100e-02,
       1.03406479e-01, 2.65062113e+00, 1.48943278e-01, 3.39628621e-01,
